seed,experiment,config,alpha_decay,u2_enabled,replay_buffer_size,num_facts,recall,forgetting,drift,variance_mean,variance_min,variance_max,runtime_sec,width
42,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.6,0.0,1.2917325273156166,0.006403889507055283,0.0007665191078558564,0.009987173601984978,0.2129075527191162,32
101,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.4,0.19999999999999996,1.4891422763466835,0.005842728540301323,0.0007814329001121223,0.009999866597354412,0.1999046802520752,32
202,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.2,0.2,1.3482182919979095,0.005963039584457874,0.0007682861178182065,0.009984367527067661,0.20204734802246094,32
303,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.8,0.0,1.4409655407071114,0.005812606308609247,0.000777636538259685,0.00987740233540535,0.1764390468597412,32
404,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.4,0.0,1.3294219300150871,0.005675146356225014,0.0007680466515012085,0.009973150677978992,0.2247462272644043,32
505,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.4,0.19999999999999996,1.5098140984773636,0.0060254354029893875,0.0007688989862799644,0.009980961680412292,0.2250049114227295,32
606,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.4,0.4,1.2971854582428932,0.005679285619407892,0.0007688248297199607,0.009959060698747635,0.23333168029785156,32
707,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.6,0.4,1.5333799421787262,0.005622078664600849,0.000774060667026788,0.009860916994512081,0.2888057231903076,32
808,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.6,0.0,1.3415265902876854,0.005845960695296526,0.0007638819515705109,0.009999977424740791,0.2504603862762451,32
909,width_scaling,"width=32,num_facts=5",0.02,True,0,5,0.4,0.0,1.1557190492749214,0.006450273096561432,0.0007613924099132419,0.009999998845160007,0.26497936248779297,32
42,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.3,1.6602348685264587,0.005716046318411827,0.0007816401775926352,0.009853454306721687,0.5365688800811768,32
101,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.2,1.6032452434301376,0.005931470077484846,0.0007872910355217755,0.009877130389213562,0.5080051422119141,32
202,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.1,0.4,1.6138032227754593,0.006154069676995277,0.000788395234849304,0.009923419915139675,0.45374155044555664,32
303,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.3,0.3,1.6227426826953888,0.005131514277309179,0.00077588832937181,0.009777835570275784,0.43355846405029297,32
404,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.3,0.39999999999999997,1.6735222935676575,0.00536781270056963,0.0007826343644410372,0.009887736290693283,0.4334986209869385,32
505,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.3,1.7334063947200775,0.005473965313285589,0.0007816498400643468,0.00991638470441103,0.483961820602417,32
606,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.2,1.6486190110445023,0.005486796610057354,0.0007638659444637597,0.009818213060498238,0.4945652484893799,32
707,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.2,1.6257233917713165,0.0058784703724086285,0.0007924768724478781,0.009879079647362232,0.8189148902893066,32
808,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.2,0.2,1.633930653333664,0.005147380754351616,0.0007666419260203838,0.009946637786924839,0.5663039684295654,32
909,width_scaling,"width=32,num_facts=10",0.02,True,0,10,0.1,0.4,1.6136990189552307,0.0053607504814863205,0.0007763171452097595,0.009652714245021343,0.48882269859313965,32
42,width_scaling,"width=32,num_facts=20",0.02,True,0,20,0.0,0.35,1.9343971014022827,0.005367018282413483,0.000761431991122663,0.009849853813648224,0.9161686897277832,32
101,width_scaling,"width=32,num_facts=20",0.02,True,0,20,0.05,0.3,1.7460708916187286,0.006078280042856932,0.0007586340070702136,0.009797481819987297,0.7692794799804688,32
202,width_scaling,"width=32,num_facts=20",0.02,True,0,20,0.05,0.25,1.8084385097026825,0.005639766808599234,0.0007681560819037259,0.009926258586347103,0.7634520530700684,32
303,width_scaling,"width=32,num_facts=20",0.02,True,0,20,0.1,0.30000000000000004,1.679480791091919,0.005519172176718712,0.0007647012826055288,0.00989716500043869,0.8664472103118896,32
404,width_scaling,"width=32,num_facts=20",0.02,True,0,20,0.15,0.30000000000000004,1.8767366111278534,0.005441095679998398,0.0007927546976134181,0.009710553102195263,1.0089871883392334,32
