alpha_decay,step,phase,var_mean,var_median,var_min,var_max
0.001,1,training_fact_1_step_1,0.009992318227887154,0.009999996051192284,0.007983202114701271,0.009999999776482582
0.001,2,training_fact_1_step_2,0.009985738433897495,0.009999986737966537,0.006485335063189268,0.009999999776482582
0.001,3,training_fact_1_step_3,0.00998008530586958,0.009999977424740791,0.005381652619689703,0.009999999776482582
0.001,4,training_fact_1_step_4,0.009975471533834934,0.009999972768127918,0.004592843819409609,0.009999999776482582
0.001,5,training_fact_1_step_5,0.009971658699214458,0.009999965317547321,0.004019176121801138,0.009999999776482582
0.001,6,training_fact_1_step_6,0.00996865052729845,0.009999960660934448,0.003611254272982478,0.009999999776482582
0.001,7,training_fact_1_step_7,0.00996608566492796,0.009999958798289299,0.0032973962370306253,0.009999999776482582
0.001,8,training_fact_1_step_8,0.009964101016521454,0.009999950416386127,0.003072422230616212,0.009999999776482582
0.001,9,training_fact_1_step_9,0.009962357580661774,0.009999947622418404,0.0029301168397068977,0.009999999776482582
0.001,10,training_fact_1_step_10,0.00996136013418436,0.00999994296580553,0.002827631775289774,0.009999999776482582
0.001,11,training_fact_1_step_11,0.009960238821804523,0.009999929927289486,0.002726173959672451,0.009999999776482582
0.001,12,training_fact_1_step_12,0.009959462098777294,0.009999928064644337,0.0026554791256785393,0.009999999776482582
0.001,13,training_fact_1_step_13,0.009958800859749317,0.009999923408031464,0.002597339451313019,0.009999999776482582
0.001,14,training_fact_1_step_14,0.00995809119194746,0.009999921545386314,0.0025394640397280455,0.009999999776482582
0.001,15,training_fact_1_step_15,0.009957578964531422,0.009999919682741165,0.002498000394552946,0.009999999776482582
0.001,16,training_fact_2_step_1,0.009952135384082794,0.009999848902225494,0.0021586730144917965,0.009999996051192284
0.001,17,training_fact_2_step_2,0.009947516955435276,0.009999780915677547,0.0018749518785625696,0.009999994188547134
0.001,18,training_fact_2_step_3,0.009942528791725636,0.009999680332839489,0.0017006822163239121,0.009999992325901985
0.001,19,training_fact_2_step_4,0.009939123876392841,0.009999611414968967,0.0015668331179767847,0.009999990463256836
0.001,20,training_fact_2_step_5,0.009936829097568989,0.0099995918571949,0.0014932741178199649,0.009999990463256836
0.001,21,training_fact_2_step_6,0.00993502140045166,0.009999571368098259,0.00144084426574409,0.009999990463256836
0.001,22,training_fact_2_step_7,0.009933989495038986,0.009999550879001617,0.0014148377813398838,0.009999990463256836
